Trade ID: 5322
Type: Take_Profit
Return: 33.98%
--------------------
entry_date: 2026-04-24 10:16:00
signal: 59.95112907305335
opt_type: Call
K: 38850
T: 0.019178082191780823
prob_down: 0.24320921301841736
prob_neutral: 0.020351987332105637
prob_up: 0.06629619747400284
Open: 38972.0
High: 39017.0
Low: 38970.0
Close: 39001.0
Volume: 315
ret: 0.0005644064752816647
mock_volume: 315
vwap: 38396.80898503023
vwap_bias: 0.015735448620360946
macd: 47.38776396220055
macd_hist: -12.5633651108528
atr: 59.642857142857146
rsi: 45.959595957971125
rsi_fast: 99.99999999230769
body_length: 29.0
upper_shadow: 16.0
lower_shadow: 2.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.018037066040197912
gap_filled: 1
spot_futures_proxy: 0.015495216081456422
bb_upper: 39066.31136259258
bb_lower: 38917.88863740741
bb_width: 0.003806481958785653
is_squeeze: 1
vwap_5: 10053.449263502454
slope_vwap: 19196.125778387024
ma_20: 38992.1
slope_ma20: 9.189784450780909
vol_surge_ratio: 0.728829245717888
price_roc: 0.0005644064752816647
pv_divergence: -1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
