Trade ID: 2525
Type: Trailing_Stop
Return: 3.70%
--------------------
entry_date: 2026-03-13 10:51:00
signal: -29.562689717134667
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.2951573133468628
prob_neutral: 0.028636779636144638
prob_up: 0.05094604566693306
Open: 33193.0
High: 33228.0
Low: 33191.0
Close: 33215.0
Volume: 114
ret: 0.000572358115435545
mock_volume: 114
vwap: 33074.583908255
vwap_bias: 0.004245437890752986
macd: -35.83375457391958
macd_hist: -6.2710648567849105
atr: 31.857142857142858
rsi: 33.846153844331354
rsi_fast: 63.07692307401184
body_length: 22.0
upper_shadow: 13.0
lower_shadow: 2.0
body_avg_5: 26.6
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.013393946790333984
gap_filled: 0
spot_futures_proxy: 0.004220552448631627
bb_upper: 33383.723478846536
bb_lower: 33155.47652115346
bb_width: 0.006860526056612268
is_squeeze: 0
vwap_5: 2446.0658914728683
slope_vwap: -6100.414082059096
ma_20: 33269.6
slope_ma20: -5.827750908709019
vol_surge_ratio: 0.6117520794171626
price_roc: 0.000572358115435545
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
