Trade ID: 3460
Type: Take_Profit
Return: 11.94%
--------------------
entry_date: 2026-03-26 04:57:00
signal: 2.410099213355762
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.0743296667933464
prob_neutral: 0.0015120727475732565
prob_up: 0.08027003705501556
Open: 33861.0
High: 33864.0
Low: 33826.0
Close: 33846.0
Volume: 280
ret: -0.00044298750775229045
mock_volume: 280
vwap: 33780.243261954216
vwap_bias: 0.0019466034491185005
macd: 11.55628766900918
macd_hist: 9.146188455653418
atr: 20.571428571428573
rsi: 78.3999999912192
rsi_fast: 77.6119402950323
body_length: 15.0
upper_shadow: 3.0
lower_shadow: 20.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.004958579530270942
gap_filled: 0
spot_futures_proxy: 0.0019457851228761548
bb_upper: 33848.5706255224
bb_lower: 33740.329374477595
bb_width: 0.0032029298019290633
is_squeeze: 0
vwap_5: 4127.5609756097565
slope_vwap: -8650.712691878325
ma_20: 33794.45
slope_ma20: 2.4418253606502067
vol_surge_ratio: 2.2382094324361455
price_roc: -0.00044298750775229045
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
