Trade ID: 6570
Type: Stop_Loss
Return: -4.01%
--------------------
entry_date: 2026-05-13 12:14:00
signal: -8.428165094150653
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.1790953278541565
prob_neutral: 0.015343431383371353
prob_up: 0.06126081943511963
Open: 41388.0
High: 41390.0
Low: 41380.0
Close: 41386.0
Volume: 61
ret: 0.00031421458439084837
mock_volume: 61
vwap: 41229.05229620455
vwap_bias: 0.0038067259627477244
macd: -13.924348116546753
macd_hist: -5.4961830223960995
atr: 24.285714285714285
rsi: 40.101522839789745
rsi_fast: 43.90243902117787
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.013642264077003757
gap_filled: 1
spot_futures_proxy: 0.0037890350263436678
bb_upper: 41464.692237602
bb_lower: 41378.407762398005
bb_width: 0.0020830817582633758
is_squeeze: 1
vwap_5: 3550.6976090014064
slope_vwap: -6876.785504058671
ma_20: 41421.55
slope_ma20: -1.267295567120801
vol_surge_ratio: 0.6340956340890426
price_roc: 0.00031421458439084837
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
