Trade ID: 7451
Type: Trailing_Stop
Return: 13.00%
--------------------
entry_date: 2026-05-25 12:15:00
signal: 36.211360555246976
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.16339945793151855
prob_neutral: 0.005075118504464626
prob_up: 0.05880768224596977
Open: 43921.0
High: 43974.0
Low: 43917.0
Close: 43974.0
Volume: 107
ret: 0.0010927468925010508
mock_volume: 107
vwap: 43623.24089802074
vwap_bias: 0.008040647479613703
macd: 25.095010882316274
macd_hist: -11.116349672930703
atr: 38.642857142857146
rsi: 52.34657039446624
rsi_fast: 75.94936708572344
body_length: 53.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 27.6
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.018034494733186295
gap_filled: 0
spot_futures_proxy: 0.007981084852811723
bb_upper: 43988.13981563689
bb_lower: 43909.46018436312
bb_width: 0.0017902566457734849
is_squeeze: 1
vwap_5: 7576.840579710145
slope_vwap: -3196.6108084737134
ma_20: 43948.8
slope_ma20: -1.0238139115834306
vol_surge_ratio: 0.5360721442858914
price_roc: 0.0010927468925010508
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
