Trade ID: 8598
Type: Trailing_Stop
Return: 20.18%
--------------------
entry_date: 2026-06-08 09:03:00
signal: 105.05342273323517
opt_type: Call
K: 42650
T: 0.019178082191780823
prob_down: 0.22885653376579285
prob_neutral: 0.03535552695393562
prob_up: 0.08612880855798721
Open: 42831.0
High: 42845.0
Low: 42514.0
Close: 42668.0
Volume: 1339
ret: -0.004293848595164795
mock_volume: 1339
vwap: 42503.174890459515
vwap_bias: 0.0038779481759956356
macd: 124.95981210200262
macd_hist: 19.90638936876745
atr: 162.57142857142858
rsi: 55.82268970640006
rsi_fast: 65.47842401464084
body_length: 163.0
upper_shadow: 14.0
lower_shadow: 154.0
body_avg_5: 129.2
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.0076516153410162565
gap_filled: 0
spot_futures_proxy: 0.0038827144128637955
bb_upper: 42795.384729826386
bb_lower: 42106.615270173614
bb_width: 0.016225046751613778
is_squeeze: 0
vwap_5: 13249.641001855287
slope_vwap: 4376.450306559045
ma_20: 42451.0
slope_ma20: 19.29465355180939
vol_surge_ratio: 1.7248486409870865
price_roc: -0.004293848595164795
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
