Trade ID: 2372
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-03-12 11:42:00
signal: -6.301089912731186
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.26037612557411194
prob_neutral: 0.016234571114182472
prob_up: 0.05224015191197395
Open: 33436.0
High: 33460.0
Low: 33434.0
Close: 33447.0
Volume: 142
ret: 0.0004187479436486008
mock_volume: 142
vwap: 33630.74630940621
vwap_bias: -0.005463640554263102
macd: -13.866610331941047
macd_hist: -7.565520419209861
atr: 24.0
rsi: 36.30573248083898
rsi_fast: 86.3636363518595
body_length: 11.0
upper_shadow: 13.0
lower_shadow: 2.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.00768409185308231
gap_filled: 1
spot_futures_proxy: -0.00548732318985492
bb_upper: 33552.16504538379
bb_lower: 33419.03495461621
bb_width: 0.003975741535692116
is_squeeze: 0
vwap_5: 5403.269624573379
slope_vwap: -5809.552488629811
ma_20: 33485.6
slope_ma20: -3.3734464980350154
vol_surge_ratio: 1.1167911914973119
price_roc: 0.0004187479436486008
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
