Trade ID: 4324
Type: Stop_Loss
Return: -3.86%
--------------------
entry_date: 2026-04-10 10:26:00
signal: -24.837104159632055
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.00027807432343252003
prob_neutral: 0.0016880545299500227
prob_up: 0.14853431284427643
Open: 35329.0
High: 35340.0
Low: 35287.0
Close: 35291.0
Volume: 427
ret: -0.0010756036117637313
mock_volume: 427
vwap: 35339.45154586968
vwap_bias: -0.0013710327622596724
macd: -34.50420077578747
macd_hist: -9.667096616155412
atr: 29.571428571428573
rsi: 17.587939697255123
rsi_fast: 29.629629627983533
body_length: 38.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.003982816989559217
gap_filled: 1
spot_futures_proxy: -0.0013693143718220076
bb_upper: 35478.503081718416
bb_lower: 35289.09691828159
bb_width: 0.005352906229314573
is_squeeze: 0
vwap_5: 9061.489476849069
slope_vwap: 13122.796773762326
ma_20: 35383.8
slope_ma20: -5.790257115661092
vol_surge_ratio: 1.9122257053205902
price_roc: -0.0010756036117637313
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
