Trade ID: 2433
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-03-12 09:02:00
signal: -29.911038861462455
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.00029147748136892915
prob_neutral: 0.008021404966711998
prob_up: 0.157247394323349
Open: 33641.0
High: 33693.0
Low: 33631.0
Close: 33666.0
Volume: 663
ret: 0.000981179199001092
mock_volume: 663
vwap: 33675.86127396833
vwap_bias: -0.00029282915403719433
macd: -19.39604966541083
macd_hist: 10.514989196051626
atr: 45.214285714285715
rsi: 56.12244897691934
rsi_fast: 99.99999999508196
body_length: 25.0
upper_shadow: 27.0
lower_shadow: 10.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0011867323325223645
gap_filled: 1
spot_futures_proxy: -0.00029333140883004027
bb_upper: 33711.33397256666
bb_lower: 33525.066027433335
bb_width: 0.005540687637449916
is_squeeze: 1
vwap_5: 9510.250532594802
slope_vwap: 657.6993942091946
ma_20: 33618.2
slope_ma20: -3.3750079914854108
vol_surge_ratio: 1.430420711971024
price_roc: 0.000981179199001092
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
