Trade ID: 6608
Type: Stop_Loss
Return: -6.79%
--------------------
entry_date: 2026-05-13 10:04:00
signal: 29.229946540527187
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.1854865700006485
prob_neutral: 0.030430849641561508
prob_up: 0.06760027259588242
Open: 41476.0
High: 41496.0
Low: 41435.0
Close: 41436.0
Volume: 155
ret: -0.0009644131545953893
mock_volume: 155
vwap: 41169.264289357816
vwap_bias: 0.006479001149192953
macd: 25.582375766498444
macd_hist: -3.6475707740287433
atr: 43.642857142857146
rsi: 37.54152823745654
rsi_fast: 0.0
body_length: 40.0
upper_shadow: 20.0
lower_shadow: 1.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.014866883832569623
gap_filled: 1
spot_futures_proxy: 0.006434762622150706
bb_upper: 41548.20587508639
bb_lower: 41356.39412491362
bb_width: 0.004627288477907468
is_squeeze: 1
vwap_5: 5708.96
slope_vwap: -2922.2288231164916
ma_20: 41452.3
slope_ma20: 2.9560775143852385
vol_surge_ratio: 0.47839506172691854
price_roc: -0.0009644131545953893
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
