Trade ID: 1222
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-02-24 11:50:00
signal: 0.9161789800307913
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.2719847559928894
prob_neutral: 0.02304549142718315
prob_up: 0.06511096656322479
Open: 34803.0
High: 34816.0
Low: 34786.0
Close: 34789.0
Volume: 159
ret: -0.00034481767765293103
mock_volume: 159
vwap: 34411.26042579584
vwap_bias: 0.010977208318733521
macd: -9.803418836883793
macd_hist: -10.719597816914584
atr: 19.714285714285715
rsi: 19.11764705685553
rsi_fast: 4.347826086389404
body_length: 14.0
upper_shadow: 13.0
lower_shadow: 3.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02410950838975496
gap_filled: 0
spot_futures_proxy: 0.010838436817676876
bb_upper: 34919.41291414263
bb_lower: 34784.287085857366
bb_width: 0.0038771493704139424
is_squeeze: 0
vwap_5: 4508.1100244498775
slope_vwap: -2579.24681093785
ma_20: 34851.85
slope_ma20: -1.7212765560698666
vol_surge_ratio: 0.7058823529380427
price_roc: -0.00034481767765293103
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
