Trade ID: 3867
Type: Trailing_Stop
Return: 8.52%
--------------------
entry_date: 2026-04-01 10:16:00
signal: 2.0136356141445013
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2496398538351059
prob_neutral: 0.022259345278143883
prob_up: 0.059555042535066605
Open: 33227.0
High: 33258.0
Low: 33221.0
Close: 33252.0
Volume: 220
ret: 0.0006921664810857209
mock_volume: 220
vwap: 33005.051808336444
vwap_bias: 0.0074821331321520326
macd: 5.203881537141569
macd_hist: 3.190245922997068
atr: 27.071428571428573
rsi: 63.95939085839883
rsi_fast: 99.9999999925
body_length: 25.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.030207268333487306
gap_filled: 0
spot_futures_proxy: 0.007435108047364303
bb_upper: 33253.78210128078
bb_lower: 33173.81789871922
bb_width: 0.0024075595855204417
is_squeeze: 1
vwap_5: 9702.175066312997
slope_vwap: 8946.626348936274
ma_20: 33213.8
slope_ma20: 0.7376996117304372
vol_surge_ratio: 1.4905149051389532
price_roc: 0.0006921664810857209
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
