Trade ID: 6682
Type: Trailing_Stop
Return: 2.04%
--------------------
entry_date: 2026-05-14 09:43:00
signal: -32.6721406558429
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.2526863217353821
prob_neutral: 0.017026888206601143
prob_up: 0.05949687212705612
Open: 41834.0
High: 41834.0
Low: 41760.0
Close: 41784.0
Volume: 727
ret: -0.001195200076492764
mock_volume: 727
vwap: 41905.13920080931
vwap_bias: -0.0028907958097647225
macd: -39.903474777544034
macd_hist: -7.231334121701131
atr: 50.214285714285715
rsi: 27.341772150929657
rsi_fast: 0.0
body_length: 50.0
upper_shadow: 0.0
lower_shadow: 24.0
body_avg_5: 25.8
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.006528075542600956
gap_filled: 0
spot_futures_proxy: -0.002891057228688502
bb_upper: 42001.800092517835
bb_lower: 41800.89990748216
bb_width: 0.004794599339536025
is_squeeze: 1
vwap_5: 20264.82188125417
slope_vwap: 27075.452207495924
ma_20: 41901.35
slope_ma20: -2.8869014600321723
vol_surge_ratio: 2.8843483435711788
price_roc: -0.001195200076492764
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
