Trade ID: 4891
Type: Take_Profit
Return: 15.78%
--------------------
entry_date: 2026-04-20 13:10:00
signal: -23.212656148121482
opt_type: Put
K: 37500
T: 0.019178082191780823
prob_down: 0.2991853952407837
prob_neutral: 0.01302940584719181
prob_up: 0.0657142698764801
Open: 37376.0
High: 37399.0
Low: 37311.0
Close: 37329.0
Volume: 1106
ret: -0.0012574914383561842
mock_volume: 1106
vwap: 37520.80215590523
vwap_bias: -0.005111888469448316
macd: -38.3229778209934
macd_hist: -15.110321672871919
atr: 29.285714285714285
rsi: 4.166666666396608
rsi_fast: 9.876543209510743
body_length: 47.0
upper_shadow: 23.0
lower_shadow: 18.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.00013396206194405387
gap_filled: 0
spot_futures_proxy: -0.005118812382295285
bb_upper: 37591.56928594413
bb_lower: 37348.53071405587
bb_width: 0.006486208902530269
is_squeeze: 0
vwap_5: 16133.59671746776
slope_vwap: 11366.375285905882
ma_20: 37470.05
slope_ma20: -5.747954208408186
vol_surge_ratio: 4.879770571344012
price_roc: -0.0012574914383561842
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
