Trade ID: 1146
Type: Trailing_Stop
Return: 3.99%
--------------------
entry_date: 2026-02-23 09:09:00
signal: 50.10416190135416
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.24687543511390686
prob_neutral: 0.010381171479821205
prob_up: 0.052956268191337585
Open: 34101.0
High: 34134.0
Low: 34101.0
Close: 34126.0
Volume: 188
ret: 0.0006450856204551769
mock_volume: 188
vwap: 34195.480373299135
vwap_bias: -0.0020318583783775503
macd: 51.13612841034774
macd_hist: 1.0319665089935768
atr: 57.785714285714285
rsi: 71.16279069535749
rsi_fast: 61.11111110601851
body_length: 25.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.004172867606291279
gap_filled: 0
spot_futures_proxy: -0.0020403178890732263
bb_upper: 34280.85179251353
bb_lower: 33826.54820748646
bb_width: 0.013340799532122935
is_squeeze: 0
vwap_5: 4592.475304223336
slope_vwap: -5319.521649249097
ma_20: 34053.7
slope_ma20: 7.067366252663672
vol_surge_ratio: 0.7084982099087677
price_roc: 0.0006450856204551769
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
