Trade ID: 6303
Type: Stop_Loss
Return: -5.05%
--------------------
entry_date: 2026-05-11 10:50:00
signal: -5.680341304411482
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.22572550177574158
prob_neutral: 0.010755524970591068
prob_up: 0.06718487292528152
Open: 42023.0
High: 42025.0
Low: 41987.0
Close: 41999.0
Volume: 77
ret: -0.0006424594298767294
mock_volume: 77
vwap: 42020.18115196861
vwap_bias: -0.0005040709342019597
macd: 3.4893346890676185
macd_hist: 9.1696759934791
atr: 31.928571428571427
rsi: 59.745762708320164
rsi_fast: 30.136986300131355
body_length: 24.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.005470044991711924
gap_filled: 0
spot_futures_proxy: -0.0005046135072926361
bb_upper: 42035.25559621871
bb_lower: 41914.74440378129
bb_width: 0.002871023047943265
is_squeeze: 0
vwap_5: 4863.042105263158
slope_vwap: -7797.458050434829
ma_20: 41975.0
slope_ma20: 1.5606961896383857
vol_surge_ratio: 0.4935897435865796
price_roc: -0.0006424594298767294
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
