Trade ID: 5023
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-04-22 11:01:00
signal: 6.9469616613687695
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.22084932029247284
prob_neutral: 0.016049204394221306
prob_up: 0.06049084663391113
Open: 38288.0
High: 38297.0
Low: 38287.0
Close: 38297.0
Volume: 105
ret: 0.00018281535649000702
mock_volume: 105
vwap: 38019.2519027533
vwap_bias: 0.007305459296177802
macd: 2.0345685064894496
macd_hist: -4.91239315487932
atr: 20.928571428571427
rsi: 43.6708860720798
rsi_fast: 48.780487801308745
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.012880190425812937
gap_filled: 0
spot_futures_proxy: 0.007250043976854379
bb_upper: 38342.932194581444
bb_lower: 38276.76780541855
bb_width: 0.0017270855710186852
is_squeeze: 1
vwap_5: 5983.90625
slope_vwap: -1406.4743916131386
ma_20: 38309.85
slope_ma20: -0.09135948128658812
vol_surge_ratio: 0.9429726088824161
price_roc: 0.00018281535649000702
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
