Trade ID: 5156
Type: Trailing_Stop
Return: 6.53%
--------------------
entry_date: 2026-04-23 09:08:00
signal: 8.749249227134193
opt_type: Call
K: 38850
T: 0.019178082191780823
prob_down: 0.1274828165769577
prob_neutral: 0.067912258207798
prob_up: 0.09295855462551117
Open: 38817.0
High: 38844.0
Low: 38803.0
Close: 38841.0
Volume: 385
ret: 0.0007471915902297344
mock_volume: 385
vwap: 38630.167937084094
vwap_bias: 0.005457705057334391
macd: 37.74889550849184
macd_hist: 28.99964628135765
atr: 53.57142857142857
rsi: 80.40712467906947
rsi_fast: 61.38613861203804
body_length: 24.0
upper_shadow: 3.0
lower_shadow: 14.0
body_avg_5: 43.8
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.00977512023917822
gap_filled: 1
spot_futures_proxy: 0.005452696719592214
bb_upper: 38859.16080486679
bb_lower: 38472.13919513321
bb_width: 0.010009442741388538
is_squeeze: 0
vwap_5: 3465.5353418308227
slope_vwap: -6449.1958437185895
ma_20: 38665.65
slope_ma20: 4.799842679011597
vol_surge_ratio: 0.7551240560934488
price_roc: 0.0007471915902297344
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
