Trade ID: 4200
Type: Stop_Loss
Return: -2.88%
--------------------
entry_date: 2026-04-09 11:56:00
signal: -3.0761601864865944
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.23306679725646973
prob_neutral: 0.03803025186061859
prob_up: 0.06791156530380249
Open: 34821.0
High: 34841.0
Low: 34821.0
Close: 34841.0
Volume: 37
ret: 0.0006031016657093158
mock_volume: 37
vwap: 34961.676815200495
vwap_bias: -0.003451688425539829
macd: -2.5800182761449832
macd_hist: 0.49614191034161115
atr: 13.571428571428571
rsi: 51.88679244597722
rsi_fast: 72.4137930959572
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009382730090130808
gap_filled: 1
spot_futures_proxy: -0.0034642603144123614
bb_upper: 34848.81653161211
bb_lower: 34820.7834683879
bb_width: 0.0008047430507484015
is_squeeze: 1
vwap_5: 3859.631736526946
slope_vwap: -5710.86358286579
ma_20: 34834.8
slope_ma20: 0.2153065750321883
vol_surge_ratio: 0.6457242582784342
price_roc: 0.0006031016657093158
pv_divergence: -1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
