Trade ID: 7478
Type: Trailing_Stop
Return: 0.70%
--------------------
entry_date: 2026-05-25 12:58:00
signal: -2.5944223143208065
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.0016258354298770428
prob_neutral: 0.01290544681251049
prob_up: 0.18499186635017395
Open: 43767.0
High: 43798.0
Low: 43765.0
Close: 43794.0
Volume: 135
ret: 0.0005940413087186514
mock_volume: 135
vwap: 43700.68182207197
vwap_bias: 0.0021353940954050078
macd: 0.2749614910208038
macd_hist: 2.8693838053416103
atr: 18.0
rsi: 61.481481475105625
rsi_fast: 99.99999999142857
body_length: 27.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013867345757610514
gap_filled: 0
spot_futures_proxy: 0.002132324075899274
bb_upper: 43784.48968617067
bb_lower: 43742.710313829324
bb_width: 0.0009546603191087534
is_squeeze: 1
vwap_5: 19320.882352941175
slope_vwap: 12370.819851512897
ma_20: 43763.6
slope_ma20: 0.262782362505174
vol_surge_ratio: 2.1809369951182402
price_roc: 0.0005940413087186514
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
