Trade ID: 5466
Type: Stop_Loss
Return: -1.91%
--------------------
entry_date: 2026-04-28 11:34:00
signal: -6.7472803165869095
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 2.6427289412822574e-05
prob_neutral: 0.0023712406400591135
prob_up: 0.2059832364320755
Open: 39979.0
High: 39991.0
Low: 39969.0
Close: 39969.0
Volume: 36
ret: -0.0006750675067507261
mock_volume: 36
vwap: 39996.965275885916
vwap_bias: -0.0006991849429830399
macd: -7.978728368179873
macd_hist: -1.2314480515929631
atr: 29.5
rsi: 38.46153845935845
rsi_fast: 24.07407407273662
body_length: 10.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.0097771714415641
gap_filled: 1
spot_futures_proxy: -0.0006991415103436403
bb_upper: 40051.44382579846
bb_lower: 39947.456174201536
bb_width: 0.002599727036169749
is_squeeze: 1
vwap_5: 4008.033426183844
slope_vwap: -5441.070612053841
ma_20: 39999.45
slope_ma20: -2.311997140621915
vol_surge_ratio: 0.3811540497577432
price_roc: -0.0006750675067507261
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
