Trade ID: 6216
Type: Trailing_Stop
Return: 3.65%
--------------------
entry_date: 2026-05-08 12:04:00
signal: -5.520523661169098
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.22139038145542145
prob_neutral: 0.03840317204594612
prob_up: 0.07847104966640472
Open: 41929.0
High: 41934.0
Low: 41904.0
Close: 41910.0
Volume: 159
ret: -0.00045314698657250574
mock_volume: 159
vwap: 41978.313538432594
vwap_bias: -0.0016273530943554746
macd: -1.8823018694238272
macd_hist: 3.638221791745271
atr: 26.428571428571427
rsi: 53.913043474979204
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0031634279190351985
gap_filled: 0
spot_futures_proxy: -0.0016299123512991999
bb_upper: 41962.167459581084
bb_lower: 41862.63254041892
bb_width: 0.0023748322492188963
is_squeeze: 1
vwap_5: 13516.612576064908
slope_vwap: 5284.210913920772
ma_20: 41912.4
slope_ma20: -0.6203029941544901
vol_surge_ratio: 1.3802083333213522
price_roc: -0.00045314698657250574
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
