Trade ID: 2044
Type: Trailing_Stop
Return: 15.78%
--------------------
entry_date: 2026-03-09 10:53:00
signal: 29.589727420912176
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.27282387018203735
prob_neutral: 0.022219061851501465
prob_up: 0.05704014003276825
Open: 31757.0
High: 31765.0
Low: 31711.0
Close: 31712.0
Volume: 189
ret: -0.001354117461817017
mock_volume: 189
vwap: 31570.90492075951
vwap_bias: 0.00446914903436009
macd: 35.399049473675404
macd_hist: 5.809322052763228
atr: 50.714285714285715
rsi: 59.41644562113573
rsi_fast: 61.60714285549266
body_length: 45.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 36.6
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0005672864796722166
gap_filled: 0
spot_futures_proxy: 0.0044583888963123505
bb_upper: 31792.495142186945
bb_lower: 31501.704857813053
bb_width: 0.009188528628970202
is_squeeze: 0
vwap_5: 4281.12
slope_vwap: 475.05886808425277
ma_20: 31647.1
slope_ma20: 7.747623535066693
vol_surge_ratio: 0.6302100700212397
price_roc: -0.001354117461817017
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
