Trade ID: 414
Type: Stop_Loss
Return: -4.95%
--------------------
entry_date: 2026-02-02 11:55:00
signal: -12.177908516916947
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.19034335017204285
prob_neutral: 0.031122473999857903
prob_up: 0.06926416605710983
Open: 31473.0
High: 31482.0
Low: 31464.0
Close: 31482.0
Volume: 164
ret: 0.00038131553860809575
mock_volume: 164
vwap: 31651.186368573886
vwap_bias: -0.005345340506473534
macd: -7.8439973627646395
macd_hist: 4.333911154152307
atr: 22.5
rsi: 58.74125873550785
rsi_fast: 99.99999998928571
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.012732062217761768
gap_filled: 0
spot_futures_proxy: -0.00537697023911905
bb_upper: 31509.038260875397
bb_lower: 31420.961739124603
bb_width: 0.0027991902669884444
is_squeeze: 1
vwap_5: 5807.70303712036
slope_vwap: 6678.843829614678
ma_20: 31465.0
slope_ma20: -2.2877333011358365
vol_surge_ratio: 0.6884970612901408
price_roc: 0.00038131553860809575
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
