Trade ID: 6850
Type: Trailing_Stop
Return: 3.47%
--------------------
entry_date: 2026-05-15 10:38:00
signal: -17.97287166512339
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.15467388927936554
prob_neutral: 0.03383730724453926
prob_up: 0.07077647000551224
Open: 41687.0
High: 41693.0
Low: 41664.0
Close: 41678.0
Volume: 137
ret: -0.00019191095331760888
mock_volume: 137
vwap: 42073.02488488414
vwap_bias: -0.009389029811023892
macd: -19.524994582592626
macd_hist: -1.5521229174692373
atr: 47.57142857142857
rsi: 22.619047617790997
rsi_fast: 30.188679243574228
body_length: 9.0
upper_shadow: 6.0
lower_shadow: 14.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.014354972212368113
gap_filled: 1
spot_futures_proxy: -0.009466798431824823
bb_upper: 41823.661486160694
bb_lower: 41631.13851383931
bb_width: 0.004613826222611056
is_squeeze: 0
vwap_5: 7483.467889908256
slope_vwap: -818.3334914202778
ma_20: 41727.4
slope_ma20: -0.2755906927035459
vol_surge_ratio: 0.5877305877280664
price_roc: -0.00019191095331760888
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
