Trade ID: 3759
Type: Take_Profit
Return: 14.68%
--------------------
entry_date: 2026-03-31 04:53:00
signal: -9.191475974342302
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 4.3783315049950033e-05
prob_neutral: 0.004255438223481178
prob_up: 0.17713254690170288
Open: 32295.0
High: 32349.0
Low: 32293.0
Close: 32337.0
Volume: 566
ret: 0.0012075051086755106
mock_volume: 566
vwap: 32206.40375844659
vwap_bias: 0.004054977467614769
macd: 6.582336970113829
macd_hist: 15.77381294445613
atr: 37.92857142857143
rsi: 70.45454545174329
rsi_fast: 99.99999999705882
body_length: 42.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.0036665023416316347
gap_filled: 1
spot_futures_proxy: 0.00405293928961054
bb_upper: 32305.129484375804
bb_lower: 32140.070515624193
bb_width: 0.005122459663453791
is_squeeze: 0
vwap_5: 12898.338266384779
slope_vwap: 15261.82997418207
ma_20: 32222.6
slope_ma20: 1.893439697049197
vol_surge_ratio: 2.4370290634986564
price_roc: 0.0012075051086755106
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
