Trade ID: 5895
Type: Stop_Loss
Return: -4.35%
--------------------
entry_date: 2026-05-05 11:44:00
signal: 30.591586407926773
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.28472259640693665
prob_neutral: 0.01227420661598444
prob_up: 0.07793261855840683
Open: 41012.0
High: 41012.0
Low: 40957.0
Close: 40968.0
Volume: 279
ret: -0.0010728567248610155
mock_volume: 279
vwap: 40869.082972764474
vwap_bias: 0.0024203387999051184
macd: 24.00830492870591
macd_hist: -6.583281479220862
atr: 26.5
rsi: 44.82758620449201
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.006115081411625873
gap_filled: 0
spot_futures_proxy: 0.0024128987912097662
bb_upper: 41061.52098613927
bb_lower: 40928.679013860725
bb_width: 0.0032404353758996624
is_squeeze: 1
vwap_5: 20819.803278688523
slope_vwap: 42375.097721733735
ma_20: 40995.1
slope_ma20: 2.50092412196214
vol_surge_ratio: 2.2257678500021876
price_roc: -0.0010728567248610155
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
