Trade ID: 996
Type: Trailing_Stop
Return: 2.09%
--------------------
entry_date: 2026-02-10 09:24:00
signal: 33.634164698393235
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.27249789237976074
prob_neutral: 0.02731619030237198
prob_up: 0.06189952418208122
Open: 33032.0
High: 33064.0
Low: 33032.0
Close: 33064.0
Volume: 471
ret: 0.0009384554839100279
mock_volume: 471
vwap: 32986.27337326537
vwap_bias: 0.002356332461539016
macd: 26.825830954425328
macd_hist: -6.808333743967907
atr: 36.0
rsi: 55.208333330649594
rsi_fast: 52.380952378458055
body_length: 32.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.003551157920296126
gap_filled: 0
spot_futures_proxy: 0.0023523940116104082
bb_upper: 33162.10287157293
bb_lower: 32920.89712842707
bb_width: 0.007300084534475122
is_squeeze: 0
vwap_5: 5268.316644113667
slope_vwap: 6267.122110238756
ma_20: 33041.5
slope_ma20: 5.238582615173997
vol_surge_ratio: 0.8133310309086283
price_roc: 0.0009384554839100279
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
