Trade ID: 94
Type: Trailing_Stop
Return: 3.44%
--------------------
entry_date: 2026-01-27 11:57:00
signal: -5.428555487358056
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.04277839511632919
prob_neutral: 0.011469022370874882
prob_up: 0.10903150588274002
Open: 32461.0
High: 32461.0
Low: 32438.0
Close: 32441.0
Volume: 387
ret: -0.0006776946061670674
mock_volume: 387
vwap: 32373.112947063375
vwap_bias: 0.002097019617718939
macd: -10.473340633976477
macd_hist: -5.044785146618421
atr: 11.928571428571429
rsi: 17.045454542742775
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.004396420941824688
gap_filled: 0
spot_futures_proxy: 0.002089594296277962
bb_upper: 32521.517333535117
bb_lower: 32454.782666464886
bb_width: 0.0020541233363620195
is_squeeze: 0
vwap_5: 14822.511216056671
slope_vwap: 36615.155812681245
ma_20: 32488.15
slope_ma20: -2.015713331712332
vol_surge_ratio: 3.5983263597991786
price_roc: -0.0006776946061670674
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
