Trade ID: 7878
Type: Stop_Loss
Return: -2.91%
--------------------
entry_date: 2026-05-29 12:31:00
signal: 19.111517992656232
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.20460788905620575
prob_neutral: 0.027392590418457985
prob_up: 0.05723988264799118
Open: 45311.0
High: 45319.0
Low: 45299.0
Close: 45304.0
Volume: 67
ret: -0.0002427452278495057
mock_volume: 67
vwap: 44974.5527516209
vwap_bias: 0.0073251923192770955
macd: 16.599290222329728
macd_hist: -2.512227770326504
atr: 18.785714285714285
rsi: 55.029585794257905
rsi_fast: 26.470588232958477
body_length: 7.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.012560904742747027
gap_filled: 0
spot_futures_proxy: 0.0072724939460666735
bb_upper: 45329.904515240676
bb_lower: 45270.99548475932
bb_width: 0.001300407180974069
is_squeeze: 1
vwap_5: 5197.54794520548
slope_vwap: -5820.781754532073
ma_20: 45300.45
slope_ma20: 0.9603475795926238
vol_surge_ratio: 0.6460945033688901
price_roc: -0.0002427452278495057
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
