Trade ID: 3205
Type: Stop_Loss
Return: -7.21%
--------------------
entry_date: 2026-03-24 11:58:00
signal: 23.1994200418535
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.168125182390213
prob_neutral: 0.03989170119166374
prob_up: 0.10405255854129791
Open: 32857.0
High: 32862.0
Low: 32827.0
Close: 32836.0
Volume: 299
ret: -0.0006695477509282011
mock_volume: 299
vwap: 32942.58050810586
vwap_bias: -0.0032353418117815197
macd: 29.915218893933343
macd_hist: 6.715798852079843
atr: 36.142857142857146
rsi: 62.4999999966856
rsi_fast: 58.490566034425065
body_length: 21.0
upper_shadow: 5.0
lower_shadow: 9.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.012985451484910036
gap_filled: 0
spot_futures_proxy: -0.0032503074970755227
bb_upper: 32856.993713376
bb_lower: 32724.806286624
bb_width: 0.00403122289269277
is_squeeze: 1
vwap_5: 7073.461095100864
slope_vwap: -2825.3286817452868
ma_20: 32790.9
slope_ma20: 9.98223345605092
vol_surge_ratio: 1.4649681528590646
price_roc: -0.0006695477509282011
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
