Trade ID: 7823
Type: Take_Profit
Return: 6.56%
--------------------
entry_date: 2026-05-29 16:53:00
signal: 7.461805260594213
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.24697338044643402
prob_neutral: 0.043240759521722794
prob_up: 0.06584570556879044
Open: 45366.0
High: 45366.0
Low: 45333.0
Close: 45343.0
Volume: 400
ret: -0.0004849553620632774
mock_volume: 400
vwap: 45031.505890929366
vwap_bias: 0.006917248333313482
macd: -3.9233960866040434
macd_hist: -11.385201347198256
atr: 25.857142857142858
rsi: 24.880382773452993
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0134325689508736
gap_filled: 0
spot_futures_proxy: 0.0068593058002556035
bb_upper: 45481.76874947193
bb_lower: 45342.031250528074
bb_width: 0.0030771119231710396
is_squeeze: 1
vwap_5: 15895.880806310253
slope_vwap: 6245.50356049829
ma_20: 45411.9
slope_ma20: -0.5174587271613084
vol_surge_ratio: 2.073075926395061
price_roc: -0.0004849553620632774
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
