Trade ID: 4648
Type: Trailing_Stop
Return: 2.07%
--------------------
entry_date: 2026-04-16 13:15:00
signal: -1.2964602279248516
opt_type: Call
K: 37350
T: 0.019178082191780823
prob_down: 0.21499788761138916
prob_neutral: 0.03697711601853371
prob_up: 0.08281420916318893
Open: 37346.0
High: 37372.0
Low: 37345.0
Close: 37350.0
Volume: 180
ret: 0.00010710651743162103
mock_volume: 180
vwap: 37267.87364731846
vwap_bias: 0.0022036769110771446
macd: -4.205398601334309
macd_hist: -2.9089383734094576
atr: 17.0
rsi: 41.08527131337058
rsi_fast: 47.6190476122449
body_length: 4.0
upper_shadow: 22.0
lower_shadow: 1.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.003304053509549432
gap_filled: 0
spot_futures_proxy: 0.002198154589123458
bb_upper: 37388.013154892484
bb_lower: 37334.986845107516
bb_width: 0.001419276789876371
is_squeeze: 1
vwap_5: 15176.07223476298
slope_vwap: 23905.84087036991
ma_20: 37361.5
slope_ma20: -1.8197242047411604
vol_surge_ratio: 2.082128397893787
price_roc: 0.00010710651743162103
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
