Trade ID: 5563
Type: Stop_Loss
Return: -3.88%
--------------------
entry_date: 2026-04-29 12:01:00
signal: 30.092496706845036
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.07623594999313354
prob_neutral: 0.036885011941194534
prob_up: 0.08735619485378265
Open: 39686.0
High: 39714.0
Low: 39681.0
Close: 39710.0
Volume: 271
ret: 0.0006047472660384301
mock_volume: 271
vwap: 39418.52480112001
vwap_bias: 0.007394371056516596
macd: 37.37086098554573
macd_hist: 7.278364278700696
atr: 22.428571428571427
rsi: 95.62043794643294
rsi_fast: 99.999999995
body_length: 24.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.011462047885888654
gap_filled: 1
spot_futures_proxy: 0.007358626581165954
bb_upper: 39692.26017789422
bb_lower: 39527.73982210578
bb_width: 0.004153505574057908
is_squeeze: 0
vwap_5: 11292.140608604408
slope_vwap: 503.9272481195229
ma_20: 39610.0
slope_ma20: 4.20525163948023
vol_surge_ratio: 2.1610845294883485
price_roc: 0.0006047472660384301
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
