Trade ID: 7027
Type: Stop_Loss
Return: -5.23%
--------------------
entry_date: 2026-05-19 12:37:00
signal: -5.501416125792576
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.08917101472616196
prob_neutral: 0.08150336146354675
prob_up: 0.07599988579750061
Open: 40345.0
High: 40355.0
Low: 40295.0
Close: 40295.0
Volume: 97
ret: -0.0012640658305655972
mock_volume: 97
vwap: 40615.6762126566
vwap_bias: -0.007895380369333016
macd: -3.4522272134854575
macd_hist: 2.0491889123071187
atr: 31.785714285714285
rsi: 47.90874524459801
rsi_fast: 46.87499999853516
body_length: 50.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.01382770435633838
gap_filled: 0
spot_futures_proxy: -0.007953732793700902
bb_upper: 40363.74848738966
bb_lower: 40271.65151261033
bb_width: 0.002284281463955672
is_squeeze: 0
vwap_5: 6905.680212014135
slope_vwap: -2836.3567743293665
ma_20: 40317.7
slope_ma20: 1.0666428532437437
vol_surge_ratio: 0.9435797665277862
price_roc: -0.0012640658305655972
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
