Trade ID: 577
Type: Stop_Loss
Return: -6.25%
--------------------
entry_date: 2026-02-03 10:49:00
signal: -4.090736892414071
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.2564505934715271
prob_neutral: 0.018507270142436028
prob_up: 0.05198907107114792
Open: 32314.0
High: 32321.0
Low: 32292.0
Close: 32296.0
Volume: 315
ret: -0.0005570341028656722
mock_volume: 315
vwap: 32312.35867832517
vwap_bias: -0.000506266920592927
macd: -11.204148685355904
macd_hist: -7.113411792941832
atr: 30.285714285714285
rsi: 24.999999998379636
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.004041534539575824
gap_filled: 0
spot_futures_proxy: -0.0005056098584941384
bb_upper: 32419.917241497373
bb_lower: 32288.782758502624
bb_width: 0.004053071163375075
is_squeeze: 0
vwap_5: 6023.232682060391
slope_vwap: -4890.027100973514
ma_20: 32354.35
slope_ma20: -2.68825095286159
vol_surge_ratio: 0.9979407571645876
price_roc: -0.0005570341028656722
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
