Trade ID: 3504
Type: Stop_Loss
Return: -6.54%
--------------------
entry_date: 2026-03-26 10:14:00
signal: -28.53169385846182
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.22280320525169373
prob_neutral: 0.026959972456097603
prob_up: 0.04821576550602913
Open: 33778.0
High: 33793.0
Low: 33773.0
Close: 33774.0
Volume: 137
ret: -0.00023681250370022333
mock_volume: 137
vwap: 33831.82170846054
vwap_bias: -0.0017090923734112901
macd: -41.24501366495679
macd_hist: -12.713319806494965
atr: 33.714285714285715
rsi: 16.342412450471613
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 15.0
lower_shadow: 1.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0028207488345852664
gap_filled: 0
spot_futures_proxy: -0.001706840842548155
bb_upper: 34016.08783984687
bb_lower: 33736.812160153124
bb_width: 0.008243947630101096
is_squeeze: 0
vwap_5: 3126.377027027027
slope_vwap: -3576.3308331144876
ma_20: 33876.45
slope_ma20: -7.949055256996161
vol_surge_ratio: 0.571428571426188
price_roc: -0.00023681250370022333
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
