Trade ID: 4899
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-04-21 13:24:00
signal: 22.722119268874344
opt_type: Put
K: 38100
T: 0.019178082191780823
prob_down: 0.27450481057167053
prob_neutral: 0.04741024598479271
prob_up: 0.06754661351442337
Open: 38110.0
High: 38113.0
Low: 38090.0
Close: 38099.0
Volume: 283
ret: -0.00034109991603692436
mock_volume: 283
vwap: 37887.88451835102
vwap_bias: 0.005572110566023297
macd: 16.320790492376545
macd_hist: -6.401328776497799
atr: 16.642857142857142
rsi: 36.134453777261484
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.014890783164624005
gap_filled: 0
spot_futures_proxy: 0.005538472156172261
bb_upper: 38162.02869898553
bb_lower: 38073.97130101447
bb_width: 0.002310126396218543
is_squeeze: 1
vwap_5: 15037.68061366806
slope_vwap: 16811.035652487197
ma_20: 38118.0
slope_ma20: 2.322276933491968
vol_surge_ratio: 1.6525547445158977
price_roc: -0.00034109991603692436
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
