Trade ID: 1920
Type: Trailing_Stop
Return: 34.62%
--------------------
entry_date: 2026-03-05 09:58:00
signal: -23.720626604933003
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.24139578640460968
prob_neutral: 0.04526246711611748
prob_up: 0.07366515696048737
Open: 34000.0
High: 34030.0
Low: 33954.0
Close: 33963.0
Volume: 355
ret: -0.001088235294117612
mock_volume: 355
vwap: 33972.898360042855
vwap_bias: -0.000291360482051077
macd: -41.57957145990076
macd_hist: -17.85894485496776
atr: 64.21428571428571
rsi: 31.180811807312665
rsi_fast: 50.66666666463999
body_length: 37.0
upper_shadow: 30.0
lower_shadow: 9.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.008013533968479862
gap_filled: 1
spot_futures_proxy: -0.0002903941372575601
bb_upper: 34260.49479142472
bb_lower: 33911.40520857528
bb_width: 0.010241450886638902
is_squeeze: 0
vwap_5: 4718.929549902153
slope_vwap: -1908.7047080861116
ma_20: 34085.95
slope_ma20: -8.427452095431002
vol_surge_ratio: 0.8106873715441638
price_roc: -0.001088235294117612
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
