Trade ID: 7376
Type: Trailing_Stop
Return: 0.53%
--------------------
entry_date: 2026-05-22 10:26:00
signal: 13.921358091100311
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.0005875741480849683
prob_neutral: 0.005985841620713472
prob_up: 0.15769048035144806
Open: 42082.0
High: 42088.0
Low: 42072.0
Close: 42078.0
Volume: 101
ret: -9.50525165154259e-05
mock_volume: 101
vwap: 41890.002942088504
vwap_bias: 0.00448787406798207
macd: 12.946036510627891
macd_hist: -0.9753215804724196
atr: 25.0
rsi: 59.285714279785715
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.014123204473151112
gap_filled: 0
spot_futures_proxy: 0.004468619529396885
bb_upper: 42137.38717944438
bb_lower: 42003.61282055562
bb_width: 0.003179766318174259
is_squeeze: 0
vwap_5: 8928.31512605042
slope_vwap: 358.3677396414876
ma_20: 42070.5
slope_ma20: 1.2837245127199164
vol_surge_ratio: 0.7478711588245252
price_roc: -9.50525165154259e-05
pv_divergence: 1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
