Trade ID: 7902
Type: Stop_Loss
Return: -4.74%
--------------------
entry_date: 2026-05-29 09:42:00
signal: -3.802489315108772
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.00015688363055232912
prob_neutral: 0.007008782122284174
prob_up: 0.1677505373954773
Open: 44736.0
High: 44742.0
Low: 44711.0
Close: 44735.0
Volume: 113
ret: -2.2353361945670613e-05
mock_volume: 113
vwap: 44787.34133397985
vwap_bias: -0.0011686635647679695
macd: -11.872206280109822
macd_hist: -8.06971696500105
atr: 47.857142857142854
rsi: 37.70491803062349
rsi_fast: 34.61538461139054
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 24.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: -0.0001564525501765644
gap_filled: 0
spot_futures_proxy: -0.0011688225313015762
bb_upper: 44837.13286661939
bb_lower: 44725.36713338061
bb_width: 0.0024958153968183735
is_squeeze: 0
vwap_5: 6374.596469104666
slope_vwap: -3297.909343715621
ma_20: 44781.25
slope_ma20: -1.7526585709466245
vol_surge_ratio: 0.5101580135417149
price_roc: -2.2353361945670613e-05
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
