Trade ID: 1936
Type: Stop_Loss
Return: -3.79%
--------------------
entry_date: 2026-03-06 23:58:00
signal: 3.6397062688243618
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.20498839020729065
prob_neutral: 0.02115444839000702
prob_up: 0.0534612238407135
Open: 33663.0
High: 33668.0
Low: 33656.0
Close: 33658.0
Volume: 73
ret: -0.00011882835244492185
mock_volume: 73
vwap: 33411.31606490141
vwap_bias: 0.007383245084372007
macd: 1.4653933382505784
macd_hist: -2.1743129305737834
atr: 17.642857142857142
rsi: 47.82608694924386
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 4.2
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.011692566653641177
gap_filled: 1
spot_futures_proxy: 0.007327608349876217
bb_upper: 33689.3742746776
bb_lower: 33640.6257253224
bb_width: 0.0014480483990848812
is_squeeze: 1
vwap_5: 7000.0968660968665
slope_vwap: 4677.910004333748
ma_20: 33665.0
slope_ma20: -0.9207528788373994
vol_surge_ratio: 0.827195467412723
price_roc: -0.00011882835244492185
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
