Trade ID: 502
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-02-02 13:18:00
signal: 3.7951545354045524
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.20262309908866882
prob_neutral: 0.031412072479724884
prob_up: 0.06443338096141815
Open: 31649.0
High: 31670.0
Low: 31647.0
Close: 31662.0
Volume: 296
ret: 0.0003791469194311947
mock_volume: 296
vwap: 31634.60758223825
vwap_bias: 0.000865900349499744
macd: 4.2265807933908945
macd_hist: 0.43142625798634215
atr: 21.857142857142858
rsi: 53.571428566071425
rsi_fast: 87.99999998944
body_length: 13.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.007087305569493004
gap_filled: 0
spot_futures_proxy: 0.0008656953161056743
bb_upper: 31666.107893430257
bb_lower: 31618.09210656974
bb_width: 0.001517465239681153
is_squeeze: 1
vwap_5: 9762.45
slope_vwap: 9738.170405346007
ma_20: 31642.1
slope_ma20: -0.2686222365494313
vol_surge_ratio: 1.4041745730483672
price_roc: 0.0003791469194311947
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
