Trade ID: 4768
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-04-17 09:41:00
signal: -0.149499556922305
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.2070716768503189
prob_neutral: 0.025213943794369698
prob_up: 0.06052848696708679
Open: 37236.0
High: 37246.0
Low: 37222.0
Close: 37222.0
Volume: 155
ret: -0.00024173403883864797
mock_volume: 155
vwap: 37228.536457038696
vwap_bias: -0.00017557652437501372
macd: -5.74388410901156
macd_hist: -5.594384552089255
atr: 30.142857142857142
rsi: 47.86729857502302
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0004296686180782956
gap_filled: 1
spot_futures_proxy: -0.00017543085146708666
bb_upper: 37312.83036316059
bb_lower: 37206.069636839406
bb_width: 0.0028653328570652594
is_squeeze: 1
vwap_5: 6662.136258660508
slope_vwap: -2011.827027985002
ma_20: 37259.45
slope_ma20: -3.9705694950275086
vol_surge_ratio: 0.7375684035177846
price_roc: -0.00024173403883864797
pv_divergence: 1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
