Trade ID: 7018
Type: Trailing_Stop
Return: 2.62%
--------------------
entry_date: 2026-05-19 09:41:00
signal: 9.333701823945155
opt_type: Put
K: 40850
T: 0.019178082191780823
prob_down: 0.2554127275943756
prob_neutral: 0.03984073922038078
prob_up: 0.0792534276843071
Open: 40824.0
High: 40824.0
Low: 40759.0
Close: 40791.0
Volume: 265
ret: -0.000857296820653497
mock_volume: 265
vwap: 40774.52493392071
vwap_bias: 0.00040405292534962886
macd: 15.467245805695711
macd_hist: 6.133543981750556
atr: 57.857142857142854
rsi: 58.313253010081
rsi_fast: 30.357142856329716
body_length: 33.0
upper_shadow: 0.0
lower_shadow: 32.0
body_avg_5: 29.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.0016886930983846871
gap_filled: 0
spot_futures_proxy: 0.00040399025717443465
bb_upper: 40890.210389405525
bb_lower: 40671.48961059447
bb_width: 0.0053633207451793735
is_squeeze: 0
vwap_5: 11155.433436532508
slope_vwap: 17219.33439315201
ma_20: 40780.85
slope_ma20: 2.5263333460048085
vol_surge_ratio: 1.3856209150254348
price_roc: -0.000857296820653497
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
