Trade ID: 8557
Type: Trailing_Stop
Return: 20.84%
--------------------
entry_date: 2026-06-08 09:15:00
signal: 199.20198549804672
opt_type: Put
K: 43300
T: 0.019178082191780823
prob_down: 0.3451194167137146
prob_neutral: 0.01656257174909115
prob_up: 0.06979072839021683
Open: 43266.0
High: 43353.0
Low: 43250.0
Close: 43320.0
Volume: 915
ret: 0.001062993945556201
mock_volume: 915
vwap: 42744.80110909673
vwap_bias: 0.013456581291259049
macd: 228.51632783476816
macd_hist: 29.314342336721438
atr: 187.85714285714286
rsi: 71.64541590710199
rsi_fast: 99.9999999991404
body_length: 54.0
upper_shadow: 33.0
lower_shadow: 16.0
body_avg_5: 130.6
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.023049310409974898
gap_filled: 0
spot_futures_proxy: 0.01342282423354779
bb_upper: 43438.645721650406
bb_lower: 42265.9542783496
bb_width: 0.027365892689558753
is_squeeze: 0
vwap_5: 6662.934947049925
slope_vwap: -4628.901922723784
ma_20: 42852.3
slope_ma20: 30.60516296810392
vol_surge_ratio: 0.9975470155344808
price_roc: 0.001062993945556201
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
