Trade ID: 8106
Type: Trailing_Stop
Return: 1.95%
--------------------
entry_date: 2026-06-02 13:02:00
signal: 40.80548413554705
opt_type: Call
K: 45950
T: 0.019178082191780823
prob_down: 0.2129274308681488
prob_neutral: 0.03721094876527786
prob_up: 0.06243498995900154
Open: 45974.0
High: 45980.0
Low: 45956.0
Close: 45976.0
Volume: 94
ret: -0.00013048584228614324
mock_volume: 94
vwap: 45936.195630742535
vwap_bias: 0.0008665142750921455
macd: 43.92335146219557
macd_hist: 3.117867326648522
atr: 34.214285714285715
rsi: 65.58139534456679
rsi_fast: 25.49019607693195
body_length: 2.0
upper_shadow: 4.0
lower_shadow: 18.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.008881607312235732
gap_filled: 0
spot_futures_proxy: 0.0008668264949202324
bb_upper: 46038.35755772426
bb_lower: 45800.942442275744
bb_width: 0.0051702292035873555
is_squeeze: 0
vwap_5: 5808.795698924731
slope_vwap: -4539.441199997667
ma_20: 45919.65
slope_ma20: 5.676172712535715
vol_surge_ratio: 0.6523247744576522
price_roc: -0.00013048584228614324
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
