Trade ID: 3879
Type: Trailing_Stop
Return: 3.03%
--------------------
entry_date: 2026-04-02 17:44:00
signal: 29.367816864967182
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.26048555970191956
prob_neutral: 0.017684808000922203
prob_up: 0.0620499812066555
Open: 33267.0
High: 33270.0
Low: 33241.0
Close: 33245.0
Volume: 151
ret: -0.0006012325266796514
mock_volume: 151
vwap: 32987.82635997401
vwap_bias: 0.007796016543182309
macd: 33.80887635790714
macd_hist: 4.4410594929399565
atr: 26.071428571428573
rsi: 63.74999999628125
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.029990395637759706
gap_filled: 0
spot_futures_proxy: 0.007744770991654632
bb_upper: 33304.96492647033
bb_lower: 33107.235073529664
bb_width: 0.005954624389514667
is_squeeze: 0
vwap_5: 3287.4885396201703
slope_vwap: -5183.66228976192
ma_20: 33206.1
slope_ma20: 6.041695230374098
vol_surge_ratio: 0.6143205858396488
price_roc: -0.0006012325266796514
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
