Trade ID: 4889
Type: Trailing_Stop
Return: 0.84%
--------------------
entry_date: 2026-04-20 15:11:00
signal: -5.385585917833685
opt_type: Call
K: 37350
T: 0.019178082191780823
prob_down: 0.26290056109428406
prob_neutral: 0.012589044868946075
prob_up: 0.05196540057659149
Open: 37517.0
High: 37521.0
Low: 37507.0
Close: 37512.0
Volume: 45
ret: -7.99680127948621e-05
mock_volume: 45
vwap: 37531.601635070896
vwap_bias: -0.0005222701461420982
macd: -5.435093602987763
macd_hist: -0.04950768515407766
atr: 14.857142857142858
rsi: 46.391752570623865
rsi_fast: 83.333333325
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.005036973529096426
gap_filled: 0
spot_futures_proxy: -0.0005224560066339845
bb_upper: 37549.905215149
bb_lower: 37486.594784851
bb_width: 0.0016874569122494977
is_squeeze: 1
vwap_5: 3836.4545454545455
slope_vwap: -4210.429963495881
ma_20: 37518.25
slope_ma20: -1.2792137099737122
vol_surge_ratio: 0.6479481641375385
price_roc: -7.99680127948621e-05
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
