Trade ID: 3862
Type: Stop_Loss
Return: -5.91%
--------------------
entry_date: 2026-04-01 10:33:00
signal: 7.888771205570843
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.11794532090425491
prob_neutral: 0.0027941635344177485
prob_up: 0.07405004650354385
Open: 33167.0
High: 33176.0
Low: 33161.0
Close: 33173.0
Volume: 64
ret: 0.0
mock_volume: 64
vwap: 32993.30464835237
vwap_bias: 0.005446418707154152
macd: -1.662676997060771
macd_hist: -9.551448202631615
atr: 29.071428571428573
rsi: 26.60944205848699
rsi_fast: 66.66666665714286
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.02775970505313295
gap_filled: 0
spot_futures_proxy: 0.005410432790046667
bb_upper: 33297.32416553214
bb_lower: 33128.17583446786
bb_width: 0.005092873401458016
is_squeeze: 0
vwap_5: 3917.1070110701107
slope_vwap: -8.862100189345005
ma_20: 33212.75
slope_ma20: -0.9633925869942271
vol_surge_ratio: 0.2532146389703137
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
