Trade ID: 7151
Type: Trailing_Stop
Return: 0.43%
--------------------
entry_date: 2026-05-20 10:32:00
signal: 18.471884479340428
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.0007042414508759975
prob_neutral: 0.007094914559274912
prob_up: 0.18402376770973206
Open: 40248.0
High: 40248.0
Low: 40162.0
Close: 40178.0
Volume: 345
ret: -0.001788819875776393
mock_volume: 345
vwap: 40235.7973325475
vwap_bias: -0.001436465445677856
macd: 2.802366569478181
macd_hist: -15.669517909862247
atr: 47.357142857142854
rsi: 31.319910513560444
rsi_fast: 6.382978723268451
body_length: 70.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 40.2
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.002745332934012111
gap_filled: 1
spot_futures_proxy: -0.0014339866183397923
bb_upper: 40397.777553602056
bb_lower: 40212.92244639794
bb_width: 0.0045863665047967805
is_squeeze: 0
vwap_5: 16346.002358490567
slope_vwap: 15134.781092816862
ma_20: 40305.35
slope_ma20: 0.5582697112629054
vol_surge_ratio: 2.448545067406327
price_roc: -0.001788819875776393
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
