Trade ID: 3193
Type: Stop_Loss
Return: -8.18%
--------------------
entry_date: 2026-03-24 11:49:00
signal: 12.410007660304053
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.09353119134902954
prob_neutral: 0.03220508247613907
prob_up: 0.08347882330417633
Open: 32783.0
High: 32791.0
Low: 32775.0
Close: 32778.0
Volume: 55
ret: -0.00021351227695587394
mock_volume: 55
vwap: 32945.11656486751
vwap_bias: -0.0050725747027927
macd: 20.399420425033895
macd_hist: 7.989412764729842
atr: 41.857142857142854
rsi: 77.33711047851921
rsi_fast: 55.81395348642509
body_length: 5.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.014728868582421105
gap_filled: 0
spot_futures_proxy: -0.005107396429379246
bb_upper: 32866.09424511709
bb_lower: 32574.905754882908
bb_width: 0.008899267744508046
is_squeeze: 0
vwap_5: 2490.0414364640883
slope_vwap: -4123.874089449423
ma_20: 32720.5
slope_ma20: 0.15281173594132028
vol_surge_ratio: 0.23364485981209157
price_roc: -0.00021351227695587394
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
