Trade ID: 6652
Type: Stop_Loss
Return: -3.52%
--------------------
entry_date: 2026-05-14 12:57:00
signal: 11.59900088840931
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.15865372121334076
prob_neutral: 0.013848369009792805
prob_up: 0.08113665133714676
Open: 41799.0
High: 41804.0
Low: 41785.0
Close: 41788.0
Volume: 118
ret: -0.00026316419053085127
mock_volume: 118
vwap: 41803.49450152433
vwap_bias: -0.0003706508680455651
macd: 5.1673425498229335
macd_hist: -6.431658338586377
atr: 21.142857142857142
rsi: 39.86928104210347
rsi_fast: 54.16666665989584
body_length: 11.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.006624430901163332
gap_filled: 0
spot_futures_proxy: -0.00037060915141833424
bb_upper: 41838.214733792556
bb_lower: 41778.18526620744
bb_width: 0.00143582999471675
is_squeeze: 1
vwap_5: 7024.193732193732
slope_vwap: -1918.7086216609323
ma_20: 41808.2
slope_ma20: -0.9207871893403506
vol_surge_ratio: 0.8835642081551212
price_roc: -0.00026316419053085127
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
