Trade ID: 8514
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-06-05 10:10:00
signal: 48.257324750079334
opt_type: Call
K: 45400
T: 0.019178082191780823
prob_down: 0.09867776930332184
prob_neutral: 0.04251629486680031
prob_up: 0.08406661450862885
Open: 45426.0
High: 45472.0
Low: 45422.0
Close: 45462.0
Volume: 279
ret: 0.0009467403509544337
mock_volume: 279
vwap: 45508.38419612043
vwap_bias: -0.0010192450674700933
macd: 43.362356322511914
macd_hist: -4.89496842756742
atr: 55.142857142857146
rsi: 54.66666666411555
rsi_fast: 99.99999999482759
body_length: 36.0
upper_shadow: 10.0
lower_shadow: 4.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.015526538036769625
gap_filled: 0
spot_futures_proxy: -0.0010214657107811193
bb_upper: 45470.653629449815
bb_lower: 45348.24637055018
bb_width: 0.0026956340343173586
is_squeeze: 1
vwap_5: 14922.232941176471
slope_vwap: 6284.304777500815
ma_20: 45409.45
slope_ma20: 5.398265283976297
vol_surge_ratio: 0.9957173447501938
price_roc: 0.0009467403509544337
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
