Trade ID: 6626
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-05-14 11:42:00
signal: -1.6288675873138503
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.25423404574394226
prob_neutral: 0.006807468831539154
prob_up: 0.06613145023584366
Open: 41630.0
High: 41644.0
Low: 41620.0
Close: 41644.0
Volume: 80
ret: 0.00024018830763328225
mock_volume: 80
vwap: 41815.27286527514
vwap_bias: -0.004095940395437816
macd: 0.5852913354392513
macd_hist: 2.2141589227531018
atr: 37.5
rsi: 39.240506326795916
rsi_fast: 47.99999999424
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0031556379929178055
gap_filled: 0
spot_futures_proxy: -0.004114174176887919
bb_upper: 41694.78493236743
bb_lower: 41565.11506763256
bb_width: 0.003114821534372837
is_squeeze: 1
vwap_5: 5694.9059829059825
slope_vwap: -4681.989050260552
ma_20: 41629.95
slope_ma20: 2.042216213034385
vol_surge_ratio: 0.5089058524140656
price_roc: 0.00024018830763328225
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
