Trade ID: 6726
Type: Trailing_Stop
Return: 1.68%
--------------------
entry_date: 2026-05-15 13:27:00
signal: -30.226349003628805
opt_type: Put
K: 41150
T: 0.019178082191780823
prob_down: 0.3345836102962494
prob_neutral: 0.01835223287343979
prob_up: 0.05715543031692505
Open: 41156.0
High: 41186.0
Low: 41148.0
Close: 41182.0
Volume: 276
ret: 0.0006560563722513013
mock_volume: 276
vwap: 41818.29600724142
vwap_bias: -0.015215732538007336
macd: -21.943810515302175
macd_hist: 8.28253848832663
atr: 34.857142857142854
rsi: 53.488372089540285
rsi_fast: 87.71929824099723
body_length: 26.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.026084900082771055
gap_filled: 1
spot_futures_proxy: -0.015457509370798057
bb_upper: 41195.579511119075
bb_lower: 41132.82048888092
bb_width: 0.0015246020143268543
is_squeeze: 1
vwap_5: 8831.571095571095
slope_vwap: 3722.4501780247497
ma_20: 41164.2
slope_ma20: 0.6316566897298804
vol_surge_ratio: 0.9802876931238491
price_roc: 0.0006560563722513013
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
