Trade ID: 4043
Type: Trailing_Stop
Return: 2.34%
--------------------
entry_date: 2026-04-07 08:49:00
signal: 30.00542160096397
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2733124792575836
prob_neutral: 0.023373600095510483
prob_up: 0.06745975464582443
Open: 33214.0
High: 33266.0
Low: 33209.0
Close: 33224.0
Volume: 777
ret: 0.0003010778587342333
mock_volume: 777
vwap: 33211.100736278444
vwap_bias: 0.00038840217383897304
macd: 68.95720168051776
macd_hist: 38.951780079553785
atr: 45.642857142857146
rsi: 91.8918918889944
rsi_fast: 99.99999999913544
body_length: 10.0
upper_shadow: 42.0
lower_shadow: 5.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0009640877319835816
gap_filled: 0
spot_futures_proxy: 0.0003917843217053511
bb_upper: 33174.129453610985
bb_lower: 32674.670546389014
bb_width: 0.015169871196497318
is_squeeze: 0
vwap_5: 8494.58637709773
slope_vwap: 893.6377507585269
ma_20: 32924.4
slope_ma20: 16.077732872346616
vol_surge_ratio: 4.275103163662861
price_roc: 0.0003010778587342333
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
