Trade ID: 2932
Type: Trailing_Stop
Return: 0.89%
--------------------
entry_date: 2026-03-19 09:36:00
signal: -10.835519862924432
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.28670284152030945
prob_neutral: 0.035348858684301376
prob_up: 0.06185389310121536
Open: 33902.0
High: 33920.0
Low: 33892.0
Close: 33901.0
Volume: 292
ret: 2.9498525073723414e-05
mock_volume: 292
vwap: 33910.18424771721
vwap_bias: -0.000270840395620333
macd: -9.21274833503412
macd_hist: 1.6227715278903112
atr: 41.214285714285715
rsi: 52.98013244787509
rsi_fast: 99.99999999347826
body_length: 1.0
upper_shadow: 18.0
lower_shadow: 9.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.006156371844859249
gap_filled: 0
spot_futures_proxy: -0.0002710436912537384
bb_upper: 33963.56991467742
bb_lower: 33805.93008532258
bb_width: 0.00465223527854968
is_squeeze: 0
vwap_5: 4599.949814126394
slope_vwap: -994.1528462462095
ma_20: 33884.75
slope_ma20: 0.044267897511393144
vol_surge_ratio: 0.7690281801401923
price_roc: 2.9498525073723414e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
