Trade ID: 7325
Type: Trailing_Stop
Return: 6.61%
--------------------
entry_date: 2026-05-22 12:06:00
signal: 40.277950529433696
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.22097206115722656
prob_neutral: 0.04360610991716385
prob_up: 0.08605444431304932
Open: 42314.0
High: 42354.0
Low: 42314.0
Close: 42350.0
Volume: 226
ret: 0.0008507822470105175
mock_volume: 226
vwap: 41941.7006435672
vwap_bias: 0.009734926103799085
macd: 44.834316595151904
macd_hist: 4.556366065718208
atr: 28.142857142857142
rsi: 92.38578679546497
rsi_fast: 99.99999999454545
body_length: 36.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.020678685047719546
gap_filled: 0
spot_futures_proxy: 0.009664370452325188
bb_upper: 42369.917945341054
bb_lower: 42125.88205465895
bb_width: 0.005776284517860057
is_squeeze: 0
vwap_5: 14793.044822256568
slope_vwap: 11925.734456971015
ma_20: 42247.9
slope_ma20: 5.553654340081248
vol_surge_ratio: 1.2678821879311761
price_roc: 0.0008507822470105175
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
