Trade ID: 4554
Type: Stop_Loss
Return: -1.47%
--------------------
entry_date: 2026-04-15 11:54:00
signal: -4.226002752981535
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.00020964242867194116
prob_neutral: 0.0023822037037461996
prob_up: 0.18480904400348663
Open: 36900.0
High: 36910.0
Low: 36897.0
Close: 36905.0
Volume: 38
ret: 5.4196135815587354e-05
mock_volume: 38
vwap: 36841.5571880651
vwap_bias: 0.0017220447987864604
macd: 1.7622682120709214
macd_hist: 5.988270965052457
atr: 18.214285714285715
rsi: 58.273381289094765
rsi_fast: 99.99999994
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009436542669583988
gap_filled: 1
spot_futures_proxy: 0.0017201938097161002
bb_upper: 36925.83937381923
bb_lower: 36836.56062618076
bb_width: 0.002420711572250003
is_squeeze: 0
vwap_5: 4018.3094555873927
slope_vwap: -6084.883676644107
ma_20: 36881.2
slope_ma20: 0.06778567254910733
vol_surge_ratio: 0.6402695871838202
price_roc: 5.4196135815587354e-05
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
