Trade ID: 918
Type: Stop_Loss
Return: -2.89%
--------------------
entry_date: 2026-02-09 12:59:00
signal: -1.148600040216344
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.16867724061012268
prob_neutral: 0.024404261261224747
prob_up: 0.07228438556194305
Open: 32640.0
High: 32651.0
Low: 32640.0
Close: 32649.0
Volume: 115
ret: 0.0002757352941176183
mock_volume: 115
vwap: 32639.14790322152
vwap_bias: 0.0003018490803648145
macd: 0.11749201644124696
macd_hist: 1.266092056657591
atr: 12.642857142857142
rsi: 57.62711863723068
rsi_fast: 84.37499999208984
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005331464781866765
gap_filled: 0
spot_futures_proxy: 0.00030187773270596717
bb_upper: 32667.642637388184
bb_lower: 32604.457362611814
bb_width: 0.0019360576655682194
is_squeeze: 1
vwap_5: 11207.865671641792
slope_vwap: 26235.297647079013
ma_20: 32636.05
slope_ma20: 1.7161884068404034
vol_surge_ratio: 1.134681795746081
price_roc: 0.0002757352941176183
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
