Trade ID: 6514
Type: Stop_Loss
Return: -6.94%
--------------------
entry_date: 2026-05-12 10:11:00
signal: 19.464746825674574
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.14737066626548767
prob_neutral: 0.04780151695013046
prob_up: 0.0780758410692215
Open: 41907.0
High: 41909.0
Low: 41888.0
Close: 41897.0
Volume: 155
ret: -0.0002386236189657609
mock_volume: 155
vwap: 42041.66278981376
vwap_bias: -0.0034409388262541855
macd: 22.814153418614296
macd_hist: 3.3494065929397223
atr: 45.07142857142857
rsi: 61.38211381764492
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.00835502958579862
gap_filled: 0
spot_futures_proxy: -0.0034546172869325043
bb_upper: 42008.60496334035
bb_lower: 41741.79503665964
bb_width: 0.006371549907360559
is_squeeze: 0
vwap_5: 6202.516714422159
slope_vwap: -3015.977245033151
ma_20: 41875.2
slope_ma20: 3.511663740279521
vol_surge_ratio: 0.5895777862282634
price_roc: -0.0002386236189657609
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
