Trade ID: 2283
Type: Stop_Loss
Return: -4.78%
--------------------
entry_date: 2026-03-11 11:55:00
signal: 13.135041102646914
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.33005714416503906
prob_neutral: 0.0015210725832730532
prob_up: 0.08504044264554977
Open: 33991.0
High: 33996.0
Low: 33984.0
Close: 33994.0
Volume: 158
ret: 8.825865670325506e-05
mock_volume: 158
vwap: 33511.03841887937
vwap_bias: 0.01441201478401598
macd: 5.796197536481486
macd_hist: -7.338843566165428
atr: 23.714285714285715
rsi: 36.89320388098784
rsi_fast: 99.99999999
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02022809123649399
gap_filled: 0
spot_futures_proxy: 0.014202287871240494
bb_upper: 34064.82689497814
bb_lower: 33946.97310502186
bb_width: 0.0034656865413436
is_squeeze: 1
vwap_5: 6984.462938881665
slope_vwap: 11278.651293074017
ma_20: 34005.9
slope_ma20: 0.07351719493672375
vol_surge_ratio: 0.709952819587913
price_roc: 8.825865670325506e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
