Trade ID: 6958
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-05-19 13:34:00
signal: -9.622233124632768
opt_type: Put
K: 40250
T: 0.019178082191780823
prob_down: 0.3536514937877655
prob_neutral: 0.010810847394168377
prob_up: 0.10115350037813187
Open: 40255.0
High: 40283.0
Low: 40247.0
Close: 40283.0
Volume: 361
ret: 0.0006707074721781225
mock_volume: 361
vwap: 40578.95379519077
vwap_bias: -0.007293283032492509
macd: -11.399390654376475
macd_hist: -1.7771575297437074
atr: 32.785714285714285
rsi: 42.924528299052156
rsi_fast: 99.99999999423076
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 24.0
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.014121390112579195
gap_filled: 0
spot_futures_proxy: -0.007347039070523031
bb_upper: 40347.25082362697
bb_lower: 40216.849176373034
bb_width: 0.0032372147706964697
is_squeeze: 0
vwap_5: 7682.072371896461
slope_vwap: -3785.5646988123535
ma_20: 40282.05
slope_ma20: 0.6579045368107408
vol_surge_ratio: 1.6499085923142143
price_roc: 0.0006707074721781225
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
